=== Arm_D7_SLEC (SRR8453557) ===
  downloading: https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR845/007/SRR8453557/SRR8453557.fastq.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  973M    0 15745    0     0  18131      0 15:38:28 --:--:-- 15:38:28 18118
  0  973M    0 5140k    0     0  3116k      0  0:05:19  0:00:01  0:05:18 3115k
  1  973M    1 16.5M    0     0  6256k      0  0:02:39  0:00:02  0:02:37 6256k
  2  973M    2 24.3M    0     0  6745k      0  0:02:27  0:00:03  0:02:24 6744k
  3  973M    3 30.0M    0     0  6612k      0  0:02:30  0:00:04  0:02:26 6612k
  3  973M    3 36.6M    0     0  6620k      0  0:02:30  0:00:05  0:02:25 7812k
  4  973M    4 43.1M    0     0  6635k      0  0:02:30  0:00:06  0:02:24 7796k
  5  973M    5 49.8M    0     0  6673k      0  0:02:29  0:00:07  0:02:22 6902k
  5  973M    5 56.8M    0     0  6728k      0  0:02:28  0:00:08  0:02:20 6714k
  6  973M    6 63.1M    0     0  6700k      0  0:02:28  0:00:09  0:02:19 6782k
  7  973M    7 68.5M    0     0  6591k      0  0:02:31  0:00:10  0:02:21 6558k
  7  973M    7 73.6M    0     0  6471k      0  0:02:34  0:00:11  0:02:23 6253k
  7  973M    7 76.0M    0     0  6154k      0  0:02:41  0:00:12  0:02:29 5363k
  8  973M    8 78.4M    0     0  5880k      0  0:02:49  0:00:13  0:02:36 4414k
  8  973M    8 80.8M    0     0  5650k      0  0:02:56  0:00:14  0:02:42 3624k
  8  973M    8 82.9M    0     0  5389k      0  0:03:05  0:00:15  0:02:50 2877k
  8  973M    8 85.5M    0     0  5263k      0  0:03:09  0:00:16  0:02:53 2439k
  9  973M    9 87.9M    0     0  5102k      0  0:03:15  0:00:17  0:02:58 2440k
  9  973M    9 90.3M    0     0  4957k      0  0:03:21  0:00:18  0:03:03 2431k
  9  973M    9 92.7M    0     0  4833k      0  0:03:26  0:00:19  0:03:07 2439k
  9  973M    9 95.1M    0     0  4717k      0  0:03:31  0:00:20  0:03:11 2554k
 10  973M   10 97.5M    0     0  4610k      0  0:03:36  0:00:21  0:03:15 2441k
 10  973M   10 99.8M    0     0  4515k      0  0:03:40  0:00:22  0:03:18 2437k
 10  973M   10  102M    0     0  4427k      0  0:03:45  0:00:23  0:03:22 2447k
 10  973M   10  104M    0     0  4345k      0  0:03:49  0:00:24  0:03:25 2427k
 10  973M   10  107M    0     0  4272k      0  0:03:53  0:00:25  0:03:28 2434k
 11  973M   11  109M    0     0  4201k      0  0:03:57  0:00:26  0:03:31 2434k
 11  973M   11  111M    0     0  4139k      0  0:04:00  0:00:27  0:03:33 2439k
 11  973M   11  114M    0     0  4080k      0  0:04:04  0:00:28  0:03:36 2439k
 11  973M   11  116M    0     0  4022k      0  0:04:07  0:00:29  0:03:38 2431k
 12  973M   12  118M    0     0  3971k      0  0:04:11  0:00:30  0:03:41 2429k
 12  973M   12  121M    0     0  3922k      0  0:04:14  0:00:31  0:03:43 2434k
 12  973M   12  123M    0     0  3877k      0  0:04:17  0:00:32  0:03:45 2432k
 12  973M   12  126M    0     0  3835k      0  0:04:19  0:00:33  0:03:46 2431k
 13  973M   13  128M    0     0  3795k      0  0:04:22  0:00:34  0:03:48 2450k
 13  973M   13  130M    0     0  3757k      0  0:04:25  0:00:35  0:03:50 2447k
 13  973M   13  133M    0     0  3720k      0  0:04:28  0:00:36  0:03:52 2436k
 13  973M   13  135M    0     0  3686k      0  0:04:30  0:00:37  0:03:53 2436k
 14  973M   14  137M    0     0  3654k      0  0:04:32  0:00:38  0:03:54 2435k
 14  973M   14  140M    0     0  3623k      0  0:04:35  0:00:39  0:03:56 2435k
 14  973M   14  142M    0     0  3593k      0  0:04:37  0:00:40  0:03:57 2423k
 14  973M   14  145M    0     0  3566k      0  0:04:39  0:00:41  0:03:58 2432k
 15  973M   15  146M    0     0  3524k      0  0:04:42  0:00:42  0:04:00 2302k
 15  973M   15  148M    0     0  3483k      0  0:04:46  0:00:43  0:04:03 2161k
 15  973M   15  150M    0     0  3446k      0  0:04:49  0:00:44  0:04:05 2039k
 15  973M   15  152M    0     0  3412k      0  0:04:52  0:00:45  0:04:07 1939k
 15  973M   15  153M    0     0  3376k      0  0:04:55  0:00:46  0:04:09 1809k
 16  973M   16  155M    0     0  3346k      0  0:04:57  0:00:47  0:04:10 1845k
 16  973M   16  157M    0     0  3323k      0  0:04:59  0:00:48  0:04:11 1925k
 16  973M   16  159M    0     0  3296k      0  0:05:02  0:00:49  0:04:13 1957k
 16  973M   16  162M    0     0  3275k      0  0:05:04  0:00:50  0:04:14 2033k
 16  973M   16  164M    0     0  3264k      0  0:05:05  0:00:51  0:04:14 2214k
 17  973M   17  167M    0     0  3259k      0  0:05:05  0:00:52  0:04:13 2433k
 17  973M   17  170M    0     0  3254k      0  0:05:06  0:00:53  0:04:13 2586k
 17  973M   17  173M    0     0  3250k      0  0:05:06  0:00:54  0:04:12 2796k
 18  973M   18  176M    0     0  3253k      0  0:05:06  0:00:55  0:04:11 3034k
 18  973M   18  180M    0     0  3256k      0  0:05:06  0:00:56  0:04:10 3172k
 18  973M   18  183M    0     0  3256k      0  0:05:06  0:00:57  0:04:09 3221k
 19  973M   19  185M    0     0  3242k      0  0:05:07  0:00:58  0:04:09 3110k
 19  973M   19  188M    0     0  3229k      0  0:05:08  0:00:59  0:04:09 2996k
 19  973M   19  190M    0     0  3216k      0  0:05:10  0:01:00  0:04:10 2797k
 19  973M   19  192M    0     0  3204k      0  0:05:11  0:01:01  0:04:10 2607k
 20  973M   20  195M    0     0  3191k      0  0:05:12  0:01:02  0:04:10 2447k
 20  973M   20  197M    0     0  3178k      0  0:05:13  0:01:03  0:04:10 2437k
 20  973M   20  200M    0     0  3167k      0  0:05:14  0:01:04  0:04:10 2434k
 20  973M   20  202M    0     0  3156k      0  0:05:15  0:01:05  0:04:10 2435k
 21  973M   21  204M    0     0  3146k      0  0:05:16  0:01:06  0:04:10 2434k
 21  973M   21  206M    0     0  3124k      0  0:05:19  0:01:07  0:04:12 2309k
 21  973M   21  209M    0     0  3126k      0  0:05:18  0:01:08  0:04:10 2451k
 21  973M   21  212M    0     0  3116k      0  0:05:19  0:01:09  0:04:10 2449k
 22  973M   22  214M    0     0  3106k      0  0:05:20  0:01:10  0:04:10 2450k
 22  973M   22  216M    0     0  3097k      0  0:05:21  0:01:11  0:04:10 2449k
 22  973M   22  219M    0     0  3088k      0  0:05:22  0:01:12  0:04:10 2583k
 22  973M   22  221M    0     0  3079k      0  0:05:23  0:01:13  0:04:10 2442k
 23  973M   23  223M    0     0  3071k      0  0:05:24  0:01:14  0:04:10 2447k
 23  973M   23  226M    0     0  3063k      0  0:05:25  0:01:15  0:04:10 2446k
 23  973M   23  228M    0     0  3055k      0  0:05:26  0:01:16  0:04:10 2447k
 23  973M   23  231M    0     0  3047k      0  0:05:27  0:01:17  0:04:10 2447k
 23  973M   23  233M    0     0  3039k      0  0:05:27  0:01:18  0:04:09 2453k
 24  973M   24  235M    0     0  3032k      0  0:05:28  0:01:19  0:04:09 2449k
 24  973M   24  237M    0     0  3019k      0  0:05:30  0:01:20  0:04:10 2357k
 24  973M   24  240M    0     0  3018k      0  0:05:30  0:01:21  0:04:09 2450k
 24  973M   24  243M    0     0  3011k      0  0:05:31  0:01:22  0:04:09 2449k
 25  973M   25  245M    0     0  3004k      0  0:05:31  0:01:23  0:04:08 2450k
 25  973M   25  247M    0     0  2998k      0  0:05:32  0:01:24  0:04:08 2450k
 25  973M   25  250M    0     0  2986k      0  0:05:33  0:01:25  0:04:08 2466k
 25  973M   25  252M    0     0  2985k      0  0:05:33  0:01:26  0:04:07 2449k
 26  973M   26  255M    0     0  2979k      0  0:05:34  0:01:27  0:04:07 2445k
 26  973M   26  257M    0     0  2973k      0  0:05:35  0:01:28  0:04:07 2448k
 26  973M   26  259M    0     0  2967k      0  0:05:35  0:01:29  0:04:06 2448k
 26  973M   26  262M    0     0  2961k      0  0:05:36  0:01:30  0:04:06 2527k
 27  973M   27  264M    0     0  2956k      0  0:05:37  0:01:31  0:04:06 2448k
 27  973M   27  266M    0     0  2950k      0  0:05:37  0:01:32  0:04:05 2450k
 27  973M   27  269M    0     0  2945k      0  0:05:38  0:01:33  0:04:05 2450k
 27  973M   27  271M    0     0  2940k      0  0:05:39  0:01:34  0:04:05 2449k
 28  973M   28  274M    0     0  2934k      0  0:05:39  0:01:35  0:04:04 2448k
 28  973M   28  276M    0     0  2928k      0  0:05:40  0:01:36  0:04:04 2428k
 28  973M   28  278M    0     0  2924k      0  0:05:40  0:01:37  0:04:03 2445k
 28  973M   28  281M    0     0  2919k      0  0:05:41  0:01:38  0:04:03 2440k
 29  973M   29  283M    0     0  2915k      0  0:05:42  0:01:39  0:04:03 2441k
 29  973M   29  286M    0     0  2910k      0  0:05:42  0:01:40  0:04:02 2433k
 29  973M   29  288M    0     0  2905k      0  0:05:43  0:01:41  0:04:02 2458k
 29  973M   29  290M    0     0  2897k      0  0:05:44  0:01:42  0:04:02 2365k
 30  973M   30  292M    0     0  2890k      0  0:05:44  0:01:43  0:04:01 2316k
 30  973M   30  294M    0     0  2884k      0  0:05:45  0:01:44  0:04:01 2263k
 30  973M   30  297M    0     0  2877k      0  0:05:46  0:01:45  0:04:01 2232k
 30  973M   30  299M    0     0  2872k      0  0:05:47  0:01:46  0:04:01 2196k
 30  973M   30  300M    0     0  2861k      0  0:05:48  0:01:47  0:04:01 2124k
 31  973M   31  302M    0     0  2853k      0  0:05:49  0:01:48  0:04:01 2079k
 31  973M   31  304M    0     0  2846k      0  0:05:50  0:01:49  0:04:01 2060k
 31  973M   31  307M    0     0  2840k      0  0:05:50  0:01:50  0:04:00 2059k
 31  973M   31  308M    0     0  2832k      0  0:05:51  0:01:51  0:04:00 1981k
 31  973M   31  310M    0     0  2823k      0  0:05:53  0:01:52  0:04:01 2000k
 32  973M   32  312M    0     0  2816k      0  0:05:54  0:01:53  0:04:01 2012k
 32  973M   32  314M    0     0  2811k      0  0:05:54  0:01:54  0:04:00 2047k
 32  973M   32  316M    0     0  2806k      0  0:05:55  0:01:55  0:04:00 2041k
 32  973M   32  318M    0     0  2798k      0  0:05:56  0:01:56  0:04:00 2045k
 32  973M   32  320M    0     0  2791k      0  0:05:57  0:01:57  0:04:00 2084k
 33  973M   33  322M    0     0  2781k      0  0:05:58  0:01:58  0:04:00 1993k
 33  973M   33  324M    0     0  2771k      0  0:05:59  0:01:59  0:04:00 1868k
 33  973M   33  325M    0     0  2761k      0  0:06:01  0:02:00  0:04:01 1725k
 33  973M   33  326M    0     0  2749k      0  0:06:02  0:02:01  0:04:01 1609k
 33  973M   33  328M    0     0  2738k      0  0:06:04  0:02:02  0:04:02 1486k
 33  973M   33  329M    0     0  2727k      0  0:06:05  0:02:03  0:04:02 1458k
 33  973M   33  330M    0     0  2718k      0  0:06:06  0:02:04  0:04:02 1430k
 34  973M   34  332M    0     0  2708k      0  0:06:08  0:02:05  0:04:03 1431k
 34  973M   34  334M    0     0  2700k      0  0:06:09  0:02:06  0:04:03 1501k
 34  973M   34  335M    0     0  2692k      0  0:06:10  0:02:07  0:04:03 1565k
 34  973M   34  337M    0     0  2685k      0  0:06:11  0:02:08  0:04:03 1636k
 34  973M   34  339M    0     0  2679k      0  0:06:12  0:02:09  0:04:03 1716k
 35  973M   35  341M    0     0  2675k      0  0:06:12  0:02:10  0:04:02 1846k
 35  973M   35  343M    0     0  2675k      0  0:06:12  0:02:11  0:04:01 2028k
 35  973M   35  346M    0     0  2671k      0  0:06:13  0:02:12  0:04:01 2119k
 35  973M   35  348M    0     0  2668k      0  0:06:13  0:02:13  0:04:00 2228k
 36  973M   36  351M    0     0  2670k      0  0:06:13  0:02:14  0:03:59 2427k
 36  973M   36  354M    0     0  2672k      0  0:06:13  0:02:15  0:03:58 2592k
 36  973M   36  357M    0     0  2675k      0  0:06:12  0:02:16  0:03:56 2688k
 36  973M   36  360M    0     0  2678k      0  0:06:12  0:02:17  0:03:55 2878k
 37  973M   37  363M    0     0  2681k      0  0:06:11  0:02:18  0:03:53 3029k
 37  973M   37  365M    0     0  2676k      0  0:06:12  0:02:19  0:03:53 2846k
 37  973M   37  366M    0     0  2670k      0  0:06:13  0:02:20  0:03:53 2606k
 37  973M   37  368M    0     0  2664k      0  0:06:14  0:02:21  0:03:53 2356k
 38  973M   38  370M    0     0  2657k      0  0:06:15  0:02:22  0:03:53 2093k
 38  973M   38  372M    0     0  2652k      0  0:06:15  0:02:23  0:03:52 1845k
 38  973M   38  373M    0     0  2644k      0  0:06:16  0:02:24  0:03:52 1738k
 38  973M   38  375M    0     0  2637k      0  0:06:17  0:02:25  0:03:52 1727k
 38  973M   38  376M    0     0  2631k      0  0:06:18  0:02:26  0:03:52 1699k
 38  973M   38  378M    0     0  2625k      0  0:06:19  0:02:27  0:03:52 1708k
 39  973M   39  380M    0     0  2619k      0  0:06:20  0:02:28  0:03:52 1678k
 39  973M   39  381M    0     0  2612k      0  0:06:21  0:02:29  0:03:52 1691k
 39  973M   39  383M    0     0  2605k      0  0:06:22  0:02:30  0:03:52 1670k
 39  973M   39  384M    0     0  2598k      0  0:06:23  0:02:31  0:03:52 1646k
 39  973M   39  386M    0     0  2592k      0  0:06:24  0:02:32  0:03:52 1604k
 39  973M   39  388M    0     0  2585k      0  0:06:25  0:02:33  0:03:52 1570k
 40  973M   40  389M    0     0  2580k      0  0:06:26  0:02:34  0:03:52 1600k
 40  973M   40  391M    0     0  2575k      0  0:06:27  0:02:35  0:03:52 1661k
 40  973M   40  393M    0     0  2571k      0  0:06:27  0:02:36  0:03:51 1723k
 40  973M   40  395M    0     0  2567k      0  0:06:28  0:02:37  0:03:51 1796k
 40  973M   40  397M    0     0  2563k      0  0:06:28  0:02:38  0:03:50 1884k
 41  973M   41  399M    0     0  2562k      0  0:06:29  0:02:39  0:03:50 2011k
 41  973M   41  402M    0     0  2565k      0  0:06:28  0:02:40  0:03:48 2237k
 41  973M   41  406M    0     0  2571k      0  0:06:27  0:02:41  0:03:46 2600k
 42  973M   42  410M    0     0  2583k      0  0:06:25  0:02:42  0:03:43 3090k
 42  973M   42  415M    0     0  2601k      0  0:06:23  0:02:43  0:03:40 3817k
 43  973M   43  422M    0     0  2630k      0  0:06:19  0:02:44  0:03:35 4832k
 44  973M   44  429M    0     0  2657k      0  0:06:15  0:02:45  0:03:30 5615k
 44  973M   44  434M    0     0  2671k      0  0:06:13  0:02:46  0:03:27 5895k
 44  973M   44  438M    0     0  2675k      0  0:06:12  0:02:47  0:03:25 5677k
 45  973M   45  440M    0     0  2676k      0  0:06:12  0:02:48  0:03:24 5077k
 45  973M   45  443M    0     0  2678k      0  0:06:12  0:02:49  0:03:23 4223k
 45  973M   45  446M    0     0  2681k      0  0:06:11  0:02:50  0:03:21 3484k
 46  973M   46  450M    0     0  2684k      0  0:06:11  0:02:51  0:03:20 3112k
 46  973M   46  453M    0     0  2686k      0  0:06:11  0:02:52  0:03:19 3049k
 46  973M   46  456M    0     0  2690k      0  0:06:10  0:02:53  0:03:17 3176k
 47  973M   47  458M    0     0  2688k      0  0:06:10  0:02:54  0:03:16 3048k
 47  973M   47  460M    0     0  2683k      0  0:06:11  0:02:55  0:03:16 2743k
 47  973M   47  462M    0     0  2680k      0  0:06:11  0:02:56  0:03:15 2547k
 47  973M   47  464M    0     0  2677k      0  0:06:12  0:02:57  0:03:15 2346k
 47  973M   47  466M    0     0  2674k      0  0:06:12  0:02:58  0:03:14 2123k
 48  973M   48  468M    0     0  2671k      0  0:06:13  0:02:59  0:03:14 2087k
 48  973M   48  471M    0     0  2669k      0  0:06:13  0:03:00  0:03:13 2204k
 48  973M   48  473M    0     0  2668k      0  0:06:13  0:03:01  0:03:12 2242k
 48  973M   48  475M    0     0  2666k      0  0:06:13  0:03:02  0:03:11 2301k
 49  973M   49  478M    0     0  2666k      0  0:06:13  0:03:03  0:03:10 2366k
 49  973M   49  481M    0     0  2667k      0  0:06:13  0:03:04  0:03:09 2514k
 49  973M   49  484M    0     0  2671k      0  0:06:13  0:03:05  0:03:08 2744k
 50  973M   50  487M    0     0  2673k      0  0:06:12  0:03:06  0:03:06 2867k
 50  973M   50  490M    0     0  2677k      0  0:06:12  0:03:07  0:03:05 3066k
 50  973M   50  492M    0     0  2675k      0  0:06:12  0:03:08  0:03:04 3038k
 50  973M   50  494M    0     0  2671k      0  0:06:13  0:03:09  0:03:04 2828k
 51  973M   51  497M    0     0  2669k      0  0:06:13  0:03:10  0:03:03 2572k
 51  973M   51  499M    0     0  2666k      0  0:06:13  0:03:11  0:03:02 2416k
 51  973M   51  501M    0     0  2664k      0  0:06:14  0:03:12  0:03:02 2185k
 51  973M   51  503M    0     0  2661k      0  0:06:14  0:03:13  0:03:01 2137k
 51  973M   51  505M    0     0  2660k      0  0:06:14  0:03:14  0:03:00 2222k
 52  973M   52  508M    0     0  2659k      0  0:06:14  0:03:15  0:02:59 2275k
 52  973M   52  510M    0     0  2658k      0  0:06:14  0:03:16  0:02:58 2345k
 52  973M   52  513M    0     0  2658k      0  0:06:14  0:03:17  0:02:57 2451k
 53  973M   53  516M    0     0  2662k      0  0:06:14  0:03:18  0:02:56 2676k
 53  973M   53  520M    0     0  2669k      0  0:06:13  0:03:19  0:02:54 3020k
 53  973M   53  525M    0     0  2679k      0  0:06:12  0:03:20  0:02:52 3492k
 54  973M   54  527M    0     0  2678k      0  0:06:12  0:03:21  0:02:51 3462k
 54  973M   54  529M    0     0  2677k      0  0:06:12  0:03:22  0:02:50 3420k
 54  973M   54  532M    0     0  2676k      0  0:06:12  0:03:23  0:02:49 3243k
 54  973M   54  534M    0     0  2675k      0  0:06:12  0:03:24  0:02:48 2917k
 55  973M   55  537M    0     0  2674k      0  0:06:12  0:03:25  0:02:47 2450k
 55  973M   55  538M    0     0  2666k      0  0:06:13  0:03:26  0:02:47 2186k
 55  973M   55  541M    0     0  2672k      0  0:06:13  0:03:27  0:02:46 2450k
 55  973M   55  543M    0     0  2667k      0  0:06:13  0:03:28  0:02:45 2289k
 56  973M   56  546M    0     0  2669k      0  0:06:13  0:03:29  0:02:44 2448k
 56  973M   56  549M    0     0  2668k      0  0:06:13  0:03:30  0:02:43 2450k
 56  973M   56  551M    0     0  2667k      0  0:06:13  0:03:31  0:02:42 2724k
 56  973M   56  553M    0     0  2666k      0  0:06:13  0:03:32  0:02:41 2450k
 57  973M   57  556M    0     0  2665k      0  0:06:13  0:03:33  0:02:40 2610k
 57  973M   57  558M    0     0  2664k      0  0:06:14  0:03:34  0:02:40 2449k
 57  973M   57  560M    0     0  2659k      0  0:06:14  0:03:35  0:02:39 2274k
 57  973M   57  563M    0     0  2662k      0  0:06:14  0:03:36  0:02:38 2454k
 58  973M   58  565M    0     0  2661k      0  0:06:14  0:03:37  0:02:37 2449k
 58  973M   58  568M    0     0  2660k      0  0:06:14  0:03:38  0:02:36 2445k
 58  973M   58  570M    0     0  2655k      0  0:06:15  0:03:39  0:02:36 2284k
 58  973M   58  572M    0     0  2659k      0  0:06:14  0:03:40  0:02:34 2643k
 59  973M   59  575M    0     0  2658k      0  0:06:15  0:03:41  0:02:34 2448k
 59  973M   59  577M    0     0  2657k      0  0:06:15  0:03:42  0:02:33 2449k
 59  973M   59  580M    0     0  2656k      0  0:06:15  0:03:43  0:02:32 2453k
 59  973M   59  582M    0     0  2655k      0  0:06:15  0:03:44  0:02:31 2626k
 60  973M   60  584M    0     0  2654k      0  0:06:15  0:03:45  0:02:30 2449k
 60  973M   60  587M    0     0  2653k      0  0:06:15  0:03:46  0:02:29 2451k
 60  973M   60  589M    0     0  2652k      0  0:06:15  0:03:47  0:02:28 2451k
 60  973M   60  592M    0     0  2651k      0  0:06:15  0:03:48  0:02:27 2451k
 61  973M   61  594M    0     0  2650k      0  0:06:16  0:03:49  0:02:27 2449k
 61  973M   61  596M    0     0  2648k      0  0:06:16  0:03:50  0:02:26 2372k
 61  973M   61  599M    0     0  2649k      0  0:06:16  0:03:51  0:02:25 2450k
 61  973M   61  601M    0     0  2648k      0  0:06:16  0:03:52  0:02:24 2448k
 62  973M   62  604M    0     0  2647k      0  0:06:16  0:03:53  0:02:23 2438k
 62  973M   62  606M    0     0  2646k      0  0:06:16  0:03:54  0:02:22 2450k
 62  973M   62  608M    0     0  2645k      0  0:06:16  0:03:55  0:02:21 2522k
 62  973M   62  611M    0     0  2644k      0  0:06:17  0:03:56  0:02:21 2429k
 62  973M   62  612M    0     0  2639k      0  0:06:17  0:03:57  0:02:20 2237k
 63  973M   63  614M    0     0  2635k      0  0:06:18  0:03:58  0:02:20 2075k
 63  973M   63  615M    0     0  2630k      0  0:06:19  0:03:59  0:02:20 1864k
 63  973M   63  616M    0     0  2624k      0  0:06:19  0:04:00  0:02:19 1642k
 63  973M   63  618M    0     0  2620k      0  0:06:20  0:04:01  0:02:19 1474k
 63  973M   63  619M    0     0  2616k      0  0:06:21  0:04:02  0:02:19 1504k
 63  973M   63  621M    0     0  2612k      0  0:06:21  0:04:03  0:02:18 1516k
 64  973M   64  623M    0     0  2608k      0  0:06:22  0:04:04  0:02:18 1552k
 64  973M   64  624M    0     0  2604k      0  0:06:22  0:04:05  0:02:17 1618k
 64  973M   64  626M    0     0  2600k      0  0:06:23  0:04:06  0:02:17 1655k
 64  973M   64  628M    0     0  2597k      0  0:06:23  0:04:07  0:02:16 1688k
 64  973M   64  630M    0     0  2594k      0  0:06:24  0:04:08  0:02:16 1747k
 64  973M   64  632M    0     0  2593k      0  0:06:24  0:04:09  0:02:15 1885k
 65  973M   65  634M    0     0  2593k      0  0:06:24  0:04:10  0:02:14 2085k
 65  973M   65  638M    0     0  2596k      0  0:06:23  0:04:11  0:02:12 2416k
 65  973M   65  642M    0     0  2603k      0  0:06:22  0:04:12  0:02:10 2894k
 66  973M   66  647M    0     0  2614k      0  0:06:21  0:04:13  0:02:08 3616k
 67  973M   67  654M    0     0  2630k      0  0:06:19  0:04:14  0:02:05 4460k
 67  973M   67  656M    0     0  2630k      0  0:06:19  0:04:15  0:02:04 4453k
